step,reward,TD_Loss,Final Loss,ally_alive,enemy_alive,t_win_rate,intrinsic_1,intrinsic_2
3051265,0.3918938934803009,0.02190517634153366,0.02190517634153366,1.2109375,6.7265625,1.0,0.00027021567802876234,0.0027879306580871344
3055863,0.38646164536476135,0.019279800355434418,0.019279800355434418,1.15625,6.7109375,1.0,0.000265311828115955,0.0027180754113942385
3110737,0.3845299482345581,0.02077965810894966,0.02077965810894966,1.21875,6.71875,1.0,0.000261024251813069,0.0027474421076476574
3149628,0.3910580575466156,0.019708529114723206,0.019708529114723206,1.125,6.6953125,1.0,0.0002675754076335579,0.0027203604113310575
3218184,0.3905724287033081,0.02363978512585163,0.02363978512585163,1.1796875,6.734375,1.0,0.0002661541220732033,0.002732801018282771
3238052,0.3881252110004425,0.022181808948516846,0.022181808948516846,1.1328125,6.75,1.0,0.00026375657762400806,0.0027598082087934017
3283552,0.39223214983940125,0.022129738703370094,0.022129738703370094,1.21875,6.7265625,1.0,0.0002647406072355807,0.0027678520418703556
3302228,0.38763824105262756,0.02060861885547638,0.02060861885547638,1.1484375,6.703125,1.0,0.0002608875511214137,0.0027680778875947
3330462,0.38902732729911804,0.021133754402399063,0.021133754402399063,1.1875,6.6328125,1.0,0.0002641867322381586,0.0027668969705700874
3396647,0.39220404624938965,0.021690282970666885,0.021690282970666885,1.171875,6.640625,1.0,0.000267958763288334,0.002797009190544486
3423263,0.39038100838661194,0.026204822584986687,0.026204822584986687,1.2109375,6.75,1.0,0.0002671815745998174,0.002760030794888735
3439284,0.38557928800582886,0.02231033705174923,0.02231033705174923,1.1640625,6.671875,1.0,0.00026359493494965136,0.002707695122808218
3459319,0.38805410265922546,0.031498853117227554,0.031498853117227554,1.1953125,6.6875,1.0,0.00026848941342905164,0.002734874375164509
3476322,0.39107173681259155,0.04139169678092003,0.04139169678092003,1.2734375,6.6484375,1.0,0.00027322990354150534,0.002800869522616267
3504813,0.3862190246582031,0.02431303821504116,0.02431303821504116,1.1328125,6.7421875,1.0,0.000264335802057758,0.0026790588162839413
3511566,0.3863322138786316,0.024730326607823372,0.024730326607823372,1.171875,6.6953125,1.0,0.00026816761237569153,0.002720109187066555
3518164,0.3887958824634552,0.024227609857916832,0.024227609857916832,1.1328125,6.6171875,1.0,0.0002699425967875868,0.002786287572234869
3553305,0.3880731761455536,0.025054050609469414,0.025054050609469414,1.1484375,6.671875,1.0,0.0002679318131413311,0.0027605434879660606
3554146,0.39143261313438416,0.024408305063843727,0.024408305063843727,1.125,6.65625,1.0,0.0002668778761290014,0.002802367089316249
3574558,0.39290064573287964,0.02509768307209015,0.02509768307209015,1.203125,6.6171875,1.0,0.0002757757029030472,0.0028197262436151505
3585394,0.38660678267478943,0.025539612397551537,0.025539612397551537,1.2265625,6.703125,1.0,0.0002613370888866484,0.0027331269811838865
3688690,0.391789048910141,0.024381594732403755,0.024381594732403755,1.265625,6.59375,1.0,0.0002708969986997545,0.002763566328212619
3689118,0.39047980308532715,0.02588435262441635,0.02588435262441635,1.15625,6.515625,1.0,0.0002716445305850357,0.002784252632409334
3694013,0.3880724608898163,0.024766338989138603,0.024766338989138603,1.1953125,6.6796875,1.0,0.000267746887402609,0.0027271066792309284
3718824,0.38809046149253845,0.025136886164546013,0.025136886164546013,1.1875,6.71875,1.0,0.0002709580585360527,0.002770734252408147
3759252,0.3884527385234833,0.02488139271736145,0.02488139271736145,1.203125,6.6484375,1.0,0.00027228888939134777,0.0026846686378121376
3763514,0.38736867904663086,0.022412938997149467,0.022412938997149467,1.1484375,6.609375,1.0,0.0002704502549022436,0.0027338038198649883
3806050,0.3850080668926239,0.02176741138100624,0.02176741138100624,1.078125,6.671875,1.0,0.0002641810569912195,0.002696751384064555
3808858,0.38610413670539856,0.021802403032779694,0.021802403032779694,1.1953125,6.7109375,1.0,0.0002679473254829645,0.0026756180450320244
3814459,0.3808955252170563,0.023602543398737907,0.023602543398737907,1.09375,6.7265625,1.0,0.0002630096860229969,0.0026482674293220043
3824136,0.38944870233535767,0.021045468747615814,0.021045468747615814,1.15625,6.578125,1.0,0.00027177666197530925,0.0027640643529593945
3841336,0.38761433959007263,0.020713267847895622,0.020713267847895622,1.1640625,6.640625,1.0,0.00026628957130014896,0.002681938698515296
3847788,0.38857659697532654,0.02270018868148327,0.02270018868148327,1.1953125,6.78125,1.0,0.0002694294089451432,0.002765920478850603
3848428,0.3863435387611389,0.023747950792312622,0.023747950792312622,1.125,6.6171875,1.0,0.00026887288549914956,0.002702993107959628
3873388,0.3895139694213867,0.03412667661905289,0.03412667661905289,1.1875,6.546875,0.9921875,0.0002667112275958061,0.002752414671704173
3879834,0.3888290822505951,0.019407397136092186,0.019407397136092186,1.1953125,6.6875,1.0,0.0002706573286559433,0.0027293232269585133
3898670,0.3886176645755768,0.022673869505524635,0.022673869505524635,1.15625,6.71875,1.0,0.0002729418338276446,0.0027761016972362995
3931945,0.39276885986328125,0.02355445921421051,0.02355445921421051,1.265625,6.53125,1.0,0.0002798076602630317,0.0028419112786650658
3932160,0.3875088095664978,0.022140057757496834,0.022140057757496834,1.15625,6.6171875,1.0,0.00026803460787050426,0.002733128610998392
3961094,0.3907066881656647,0.023163694888353348,0.023163694888353348,1.1875,6.6328125,1.0,0.00027029370539821684,0.0028334613889455795
4040849,0.3871604800224304,0.02636873722076416,0.02636873722076416,1.1640625,6.5546875,1.0,0.00027173597482033074,0.0027962042950093746
4045794,0.3800720274448395,0.02633858658373356,0.02633858658373356,1.1328125,6.6796875,1.0,0.00025855409330688417,0.002629701280966401
4063274,0.3888278901576996,0.024694450199604034,0.024694450199604034,1.2421875,6.671875,1.0,0.0002719394105952233,0.0027170060202479362
4072778,0.39035564661026,0.02561214379966259,0.02561214379966259,1.1171875,6.5078125,1.0,0.0002733505389187485,0.002777239540591836
4117477,0.38852474093437195,0.023637695237994194,0.023637695237994194,1.1640625,6.6640625,1.0,0.00027134481933899224,0.002790421014651656
4130925,0.3851761817932129,0.024275608360767365,0.024275608360767365,1.171875,6.6640625,1.0,0.00026821118080988526,0.0027406762819737196
4186019,0.3829248249530792,0.02497236803174019,0.02497236803174019,1.171875,6.6640625,1.0,0.00026878222706727684,0.0027357577346265316
4262483,0.38539227843284607,0.028484323993325233,0.028484323993325233,1.1640625,6.6328125,1.0,0.0002691464906092733,0.002743585966527462
4264423,0.3872216045856476,0.03313875198364258,0.03313875198364258,1.1640625,6.7265625,1.0,0.00026965123834088445,0.0027096664998680353
4269831,0.38909855484962463,0.025726081803441048,0.025726081803441048,1.1328125,6.609375,1.0,0.0002721622586250305,0.002794732805341482
4271165,0.3826994299888611,0.025645526126027107,0.025645526126027107,1.1484375,6.75,1.0,0.00026703483308665454,0.0026293687988072634
4286924,0.38427358865737915,0.02447790652513504,0.02447790652513504,1.171875,6.65625,1.0,0.0002705430961214006,0.0026856381446123123
4317666,0.3875024914741516,0.025024067610502243,0.025024067610502243,1.171875,6.65625,1.0,0.0002714506699703634,0.0027310133446007967
4324805,0.3897864520549774,0.02591184712946415,0.02591184712946415,1.203125,6.5859375,1.0,0.00027227072860114276,0.0028436898719519377
4345750,0.38621923327445984,0.026799479499459267,0.026799479499459267,1.15625,6.6328125,1.0,0.00026757840532809496,0.0027351754251867533
4346629,0.38918888568878174,0.02837323769927025,0.02837323769927025,1.09375,6.46875,1.0,0.0002716131857596338,0.0027929572388529778
4431552,0.3866961896419525,0.029399394989013672,0.029399394989013672,1.09375,6.6171875,1.0,0.00027076047263108194,0.0027145608328282833
4432842,0.38865941762924194,0.027961328625679016,0.027961328625679016,1.1875,6.4765625,1.0,0.0002686487860046327,0.002773542422801256
4434162,0.3863535523414612,0.03018913045525551,0.03018913045525551,1.1171875,6.6484375,1.0,0.0002707600360736251,0.0027275688480585814
4439637,0.38559386134147644,0.029768334701657295,0.029768334701657295,1.1328125,6.6171875,1.0,0.0002684870269149542,0.0027426271699368954
4446435,0.3822029232978821,0.02714885026216507,0.02714885026216507,1.09375,6.5625,1.0,0.00026475146296434104,0.002691464265808463
4490306,0.3859346807003021,0.02657727338373661,0.02657727338373661,1.1640625,6.5859375,1.0,0.00026924762642011046,0.002725097816437483
4505042,0.3920709192752838,0.028122171759605408,0.028122171759605408,1.1953125,6.4765625,1.0,0.0002718844043556601,0.0028199555817991495
4540424,0.3847072124481201,0.026105539873242378,0.026105539873242378,1.1328125,6.671875,1.0,0.000264061993220821,0.0027479170821607113
4577328,0.3846367299556732,0.024640146642923355,0.024640146642923355,1.125,6.6484375,1.0,0.00026441103545948863,0.002683094935491681
4578439,0.38816550374031067,0.025014998391270638,0.025014998391270638,1.1328125,6.5859375,1.0,0.0002677364682313055,0.0027505543548613787
4578652,0.388705313205719,0.024985818192362785,0.024985818192362785,1.171875,6.4765625,1.0,0.00027132563991472125,0.0027410818729549646
4621902,0.38697364926338196,0.025744467973709106,0.025744467973709106,1.1640625,6.640625,1.0,0.0002664114872459322,0.0027221820782870054
4625648,0.3830260932445526,0.024845082312822342,0.024845082312822342,1.1875,6.640625,1.0,0.0002621440216898918,0.0026610386557877064
4639736,0.3853694796562195,0.02320731431245804,0.02320731431245804,1.15625,6.6015625,1.0,0.00026600342243909836,0.002744614379480481
4654225,0.3878863751888275,0.0246929582208395,0.0246929582208395,1.1640625,6.453125,1.0,0.000269931711954996,0.0027563238982111216
4698870,0.3906400799751282,0.025741606950759888,0.025741606950759888,1.109375,6.515625,1.0,0.000270687451120466,0.002848539035767317
4725356,0.38980579376220703,0.028258707374334335,0.028258707374334335,1.2265625,6.484375,1.0,0.0002709064574446529,0.0027820272371172905
4726699,0.3848438262939453,0.029761049896478653,0.029761049896478653,1.078125,6.6015625,1.0,0.00026392616564407945,0.0027018324472010136
4755609,0.38676416873931885,0.026072267442941666,0.026072267442941666,1.1875,6.59375,1.0,0.0002676515723578632,0.0027528591454029083
4783274,0.38351982831954956,0.02696167305111885,0.02696167305111885,1.1875,6.6640625,1.0,0.0002623456239234656,0.002714566420763731
4846189,0.38814452290534973,0.026174917817115784,0.026174917817115784,1.2109375,6.71875,1.0,0.00026744429487735033,0.0027248812839388847
4854746,0.38517436385154724,0.025486232712864876,0.025486232712864876,1.1640625,6.65625,1.0,0.00026684830663725734,0.0027320380322635174
4868819,0.3876846134662628,0.02578490972518921,0.02578490972518921,1.15625,6.5,1.0,0.00026776365120895207,0.0027432511560618877
4871669,0.3882841467857361,0.026068618521094322,0.026068618521094322,1.1640625,6.5625,1.0,0.00027069757925346494,0.002785885240882635
4873184,0.38830870389938354,0.025749167427420616,0.025749167427420616,1.125,6.578125,1.0,0.00026905687991529703,0.0027408136520534754
4877547,0.38941603899002075,0.027914419770240784,0.027914419770240784,1.1953125,6.7109375,1.0,0.00026848181732930243,0.0027359817177057266
4935158,0.3849494755268097,0.024914667010307312,0.024914667010307312,1.0703125,6.5703125,1.0,0.00026131595950573683,0.0027207841631025076
4951778,0.38483116030693054,0.023930689319968224,0.023930689319968224,1.125,6.5703125,1.0,0.00026783838984556496,0.0027858715038746595
4978071,0.3866331875324249,0.029226314276456833,0.029226314276456833,1.1875,6.6171875,1.0,0.0002682090562302619,0.0027008256874978542
4981386,0.39070597290992737,0.02731112763285637,0.02731112763285637,1.1796875,6.5078125,1.0,0.00027147712535224855,0.002793205203488469
4990862,0.38583827018737793,0.025649404153227806,0.025649404153227806,1.1328125,6.640625,1.0,0.00026705581694841385,0.0026992710772901773
5038336,0.3888825476169586,0.02869443967938423,0.02869443967938423,1.1328125,6.6015625,1.0,0.00027019481058232486,0.0028021493926644325
5040381,0.38675469160079956,0.026844870299100876,0.026844870299100876,1.125,6.53125,1.0,0.00026620752760209143,0.00274581927806139
5124410,0.3854157030582428,0.028045888990163803,0.028045888990163803,1.171875,6.5625,1.0,0.00026996678207069635,0.0027430292684584856
5138933,0.38541823625564575,0.027134843170642853,0.027134843170642853,1.15625,6.5625,1.0,0.0002659514138940722,0.0027513850945979357
5166633,0.38950830698013306,0.027123084291815758,0.027123084291815758,1.203125,6.6015625,1.0,0.0002705097431316972,0.00276363012380898
5219922,0.3825385272502899,0.029941027984023094,0.029941027984023094,1.1015625,6.5859375,1.0,0.00026158636319451034,0.0027176577132195234
5222833,0.38474297523498535,0.028609465807676315,0.028609465807676315,1.1328125,6.6328125,1.0,0.0002591598895378411,0.00274121155962348
5250554,0.3831823170185089,0.028180047869682312,0.028180047869682312,1.1875,6.59375,1.0,0.00026461758534424007,0.0027388802263885736
5270706,0.3821627199649811,0.02948393113911152,0.02948393113911152,1.1640625,6.640625,1.0,0.00025980331702157855,0.0026644226163625717
5285161,0.38637253642082214,0.02689657174050808,0.02689657174050808,1.1640625,6.703125,1.0,0.0002646271314006299,0.002755491528660059
5338988,0.38214147090911865,0.02729222923517227,0.02729222923517227,1.140625,6.6875,1.0,0.0002638770965859294,0.0026613071095198393
5368098,0.38636693358421326,0.027216322720050812,0.027216322720050812,1.140625,6.5703125,1.0,0.0002657540899235755,0.002764653181657195
5413426,0.3859085440635681,0.029734376817941666,0.029734376817941666,1.1171875,6.6875,1.0,0.0002630610833875835,0.0027209704276174307
5441740,0.3881690204143524,0.03563595935702324,0.03563595935702324,1.1328125,6.4765625,1.0,0.0002688407839741558,0.002777069341391325
5497391,0.3869582414627075,0.0288613922894001,0.0288613922894001,1.140625,6.5234375,1.0,0.00026484590489417315,0.0027459743432700634
5498054,0.3893871307373047,0.03371821343898773,0.03371821343898773,1.1328125,6.4453125,1.0,0.00026473490288481116,0.00279478938318789
5512626,0.3862359821796417,0.03179226443171501,0.03179226443171501,1.1328125,6.59375,1.0,0.0002637301804497838,0.0027497997507452965
5518750,0.38856345415115356,0.03050868771970272,0.03050868771970272,1.125,6.625,1.0,0.0002667494409251958,0.0028102195356041193
5581431,0.38802778720855713,0.03130130469799042,0.03130130469799042,1.1796875,6.5546875,1.0,0.00026991547201760113,0.0027529119979590178
5624615,0.3852156102657318,0.028725266456604004,0.028725266456604004,1.109375,6.4921875,1.0,0.0002649759117048234,0.0027825578581541777
5640728,0.3861396908760071,0.03211772441864014,0.03211772441864014,1.1484375,6.5,1.0,0.00026951165637001395,0.002787550911307335
5644308,0.3871115744113922,0.02891511283814907,0.02891511283814907,1.1640625,6.6015625,1.0,0.0002648160152602941,0.0027643379289656878
5696770,0.38553890585899353,0.03065948374569416,0.03065948374569416,1.1171875,6.4453125,1.0,0.00026824703672900796,0.0027283052913844585
5698785,0.38831421732902527,0.030504215508699417,0.030504215508699417,1.125,6.640625,1.0,0.0002676798321772367,0.002785357879474759
5743966,0.3878583014011383,0.030018508434295654,0.030018508434295654,1.1953125,6.6171875,1.0,0.0002662205952219665,0.002761432435363531
5755107,0.38685500621795654,0.03515804186463356,0.03515804186463356,1.1484375,6.5078125,1.0,0.0002675630385056138,0.002705911872908473
5760541,0.38651004433631897,0.03623697906732559,0.03623697906732559,1.1640625,6.453125,1.0,0.0002651148824952543,0.0027395794168114662
5764366,0.3883710503578186,0.032526060938835144,0.032526060938835144,1.15625,6.453125,1.0,0.0002724365913309157,0.002801725408062339
5780167,0.3875874876976013,0.032757509499788284,0.032757509499788284,1.140625,6.578125,1.0,0.00026740567409433424,0.002738403854891658
5785075,0.3882635235786438,0.04254613816738129,0.04254613816738129,1.265625,6.375,1.0,0.0002736138121690601,0.002733055269345641
5804247,0.391312837600708,0.03924913331866264,0.03924913331866264,1.2421875,6.453125,1.0,0.000274221965810284,0.0028036374133080244
5824434,0.38404470682144165,0.0329337902367115,0.0329337902367115,1.1796875,6.4765625,1.0,0.00027022851281799376,0.0027160565368831158
5845329,0.3852974474430084,0.032061051577329636,0.032061051577329636,1.125,6.578125,1.0,0.0002636669378262013,0.002714098198339343
5855416,0.38617971539497375,0.0326162651181221,0.0326162651181221,1.171875,6.4765625,1.0,0.00026994184008799493,0.002760075032711029
5877621,0.3881751000881195,0.03181678429245949,0.03181678429245949,1.171875,6.546875,1.0,0.00026890457957051694,0.0027386879082769156
5893965,0.38435783982276917,0.03020481765270233,0.03020481765270233,1.140625,6.6015625,1.0,0.0002663905906956643,0.0026939809322357178
5908369,0.38825762271881104,0.032276447862386703,0.032276447862386703,1.171875,6.5,1.0,0.00026812535361386836,0.002784955082461238
5941374,0.38397201895713806,0.029767422005534172,0.029767422005534172,1.1484375,6.6171875,1.0,0.00026312257978133857,0.002686959458515048
5944294,0.38416895270347595,0.030715206637978554,0.030715206637978554,1.0625,6.515625,1.0,0.00026876857737079263,0.0026843801606446505
6041494,0.38472896814346313,0.03167209029197693,0.03167209029197693,1.15625,6.5,1.0,0.0002651858958415687,0.0027588936500251293
6061407,0.3818618357181549,0.03255666419863701,0.03255666419863701,1.171875,6.4921875,1.0,0.0002646022185217589,0.002703246893361211
6062091,0.38380855321884155,0.035812679678201675,0.035812679678201675,1.171875,6.484375,1.0,0.00026604352751746774,0.0027157410513609648
6156255,0.3827055096626282,0.03332903981208801,0.03332903981208801,1.1640625,6.65625,1.0,0.0002646515204105526,0.0026847783010452986
6186372,0.3862186074256897,0.037007611244916916,0.037007611244916916,1.1484375,6.453125,1.0,0.0002733133442234248,0.0027625623624771833
6200820,0.38450583815574646,0.034462928771972656,0.034462928771972656,1.125,6.40625,1.0,0.0002680027100723237,0.0027249546255916357
6223279,0.3802641034126282,0.03243231400847435,0.03243231400847435,1.1640625,6.515625,1.0,0.0002644191845320165,0.002705306513234973
6224613,0.38270819187164307,0.03621787205338478,0.03621787205338478,1.140625,6.5078125,1.0,0.0002672587288543582,0.002686400432139635
6225068,0.3819296956062317,0.033649250864982605,0.033649250864982605,1.109375,6.5859375,1.0,0.0002685232611838728,0.0027459922712296247
6294514,0.38083726167678833,0.03938164934515953,0.03938164934515953,1.1328125,6.546875,1.0,0.000267238006927073,0.0026900479570031166
6305304,0.38443294167518616,0.035218387842178345,0.035218387842178345,1.140625,6.46875,1.0,0.00026894014445133507,0.002662182319909334
6359291,0.38344451785087585,0.030264781787991524,0.030264781787991524,1.1328125,6.578125,1.0,0.0002693788264878094,0.0026797198224812746
6393080,0.3870217204093933,0.03427949175238609,0.03427949175238609,1.1484375,6.53125,1.0,0.0002731664280872792,0.0027304638642817736
6404765,0.3866441249847412,0.033622078597545624,0.033622078597545624,1.1328125,6.5859375,1.0,0.0002703156787902117,0.0027620799373835325
6443020,0.3851611912250519,0.040487512946128845,0.040487512946128845,1.1640625,6.5234375,1.0,0.00026943234843201935,0.0027751154266297817
6448684,0.38502737879753113,0.04078778624534607,0.04078778624534607,1.1328125,6.5703125,1.0,0.0002703897189348936,0.002729729050770402
6452969,0.3823280930519104,0.03416702523827553,0.03416702523827553,1.1640625,6.53125,1.0,0.00026678666472435,0.0026790082920342684
6470490,0.38599011301994324,0.03869561851024628,0.03869561851024628,1.1640625,6.4140625,1.0,0.0002706377417780459,0.002734292298555374
6483125,0.38385820388793945,0.03682327643036842,0.03682327643036842,1.15625,6.3359375,1.0,0.0002716475573834032,0.0027395980432629585
6484674,0.3865700960159302,0.03641345724463463,0.03641345724463463,1.1640625,6.5703125,1.0,0.0002680868492461741,0.0027283804956823587
6538607,0.38528814911842346,0.039392370730638504,0.039392370730638504,1.125,6.515625,1.0,0.0002682972699403763,0.002747216494753957
6596523,0.3876153230667114,0.03340573236346245,0.03340573236346245,1.171875,6.46875,1.0,0.00026770008844323456,0.0027676161844283342
6615700,0.3891580104827881,0.03754814714193344,0.03754814714193344,1.2109375,6.6328125,1.0,0.0002696778974495828,0.002775052096694708
6623806,0.38963639736175537,0.04164731130003929,0.04164731130003929,1.1796875,6.53125,1.0,0.00027134045376442373,0.002788380952551961
6627725,0.3860440254211426,0.043844450265169144,0.043844450265169144,1.171875,6.609375,1.0,0.00026903930120170116,0.0027602510526776314
6645403,0.38698846101760864,0.04376523569226265,0.04376523569226265,1.1171875,6.296875,1.0,0.00026567396707832813,0.002799105131998658
6678682,0.388952374458313,0.03792167827486992,0.03792167827486992,1.25,6.4921875,1.0,0.0002739056362770498,0.002774159424006939
